codigo_lista,sp1,sp2,sp3,sp4,sp5,sp6,sp7,sp8,sp9,sp10
mario_servetto_1,Espátula Rosada,Garza Blanca Grande,Hornero,Pirincho,Carpintero Nuca Roja,Cuervillo Cara Pelada,Playerito Canela,Chorlo Pampa,Benteveo,Carpintero de Campo
mario_servetto_2,Tordo Común,Hornero,Cotorra,Chajá,Tero,Pico de Plata,Paloma Ala Manchada,Golondrina Azul Chica,Dorado,Golondrina Azul Grande
mario_servetto_3,Golondrina Parda Grande,Pecho amarillo,Tero,Fío-fío Pico Corto,Torcaza,Golondrina Azul Grande,Chingolo,Misto,Churrinche,Tijereta
mario_servetto_4,Cardenal Copete Rojo,Paloma de Monte,Ratonera,Benteveo Real,Pitiayumí,Tiqui tiqui,Viudita Blanca Chica,Cuervillo de Cañada,Playerito Pecho Gris,Ñandú
mario_servetto_5,Pato Cara Blanca,Tero,Benteveo,Cuervillo De Cañada,Cigüeña Común,Churrinche,Garza Blanca Chica,Cachirla Chica,Pato Brasilero,Becasina Común
mario_servetto_6,Bandurria Mora,Playerito Pecho Gris,Golondrina Tijereta,Cigüeña Cabeza Pelada,Biguá,Carancho,Golondrina Ceja Blanca,Playerito menor,Estornino,Músico
mario_servetto_7,Cabecitanegra,Jacana,Cachirla Uña Larga,Cardenal Copete Rojo,,,,,,
oscarb_ferrer_1,Estornino,Cardenal Azul,Churrinche,Cotorra,Torcaza,Tordo Común,Cachirla Chica,Tero,Cuervo Cabeza Roja,Chajá
oscarb_ferrer_2,Chorlo Pampa,Cigüeña Común,Águila Colorada,Tijereta,Cotorra,Garza Bueyera,Torcaza,Chimango,Carpintero de Campo,Calandria
oscarb_ferrer_3,Golondrina Parda,Benteveo,Halconcito,Pecho Amarillo,Hornero,Golondrina Ceja Blanca,Dorado,Cuervillo de Cañada,,
oscar_ferrer_a_1,Paloma Ala Manchada,Paloma De Monte,Pirincho,Verdón,Biguá,Cuervillo Cara Pelada,Tero,Benteveo,Hornero,Cachirla Chica
oscar_ferrer_a_2,Bandurria Mora,Tero,Chorlo Pampa,Hornero,Picabuey,Cigüeña Cabeza Pelada,Golondrina Azul Chica,Golondrina Azul Grande,Garza Blanca Chica,Cachirla Chica
oscar_ferrer_a_3,Gaviota Cocinera,Cuervillo De Cañada,Tero,Carpintero de Campo,Garza Blanca Grande,Pato Barcino,Pato Capuchino,Playerito Menor,Garza Bueyera,Chimango
oscar_ferrer_a_4,Tero Real,Cuervillo Cara Pelada,Playerito Pecho Gris,Cotorra,Tero,Gavilán Alilargo,Chorlo Pampa,Dorado,Viudita Blanca Chica,Espinero
oscar_ferrer_a_5,Chajá,Tero,Garza Blanca Grande,Tero Real,Cigüeña Común,Carao,Caracolero,Playerito Pecho Gris,Benteveo,Hornero
oscar_ferrer_a_6,Lechucita de Campo,Tero,Hornero,Viudita Blanca Chica,Golondrina Parda,Chajá ,Cotorra,,,
silvia_sayanes_1,Pirincho,Chimango ,Paloma Ala Manchada,Tijereta,Golondrina Azul Grande,Tero,Paloma de Monte,Garza Mora,Estornino,Lechucita de Campo
silvia_sayanes_2,Viudita Blanca Chica,Tero,Escarchero,Carpintero Nuca Roja,Tijereta,Carancho,Hornero,Carpintero de Campo,Tordo Común,Benteveo
silvia_sayanes_3,Calandria,Torcaza,Churrinche,Dorado,Hornero,Cotorra,Garza Blanca Grande,Viudita Blanca Chica,Chingolo,Benteveo
silvia_sayanes_4,Churrinche ,Naranjero,Chajá,Tordo Común,Ratonera,Carpintero de Campo,Zorzal,Dorado,Churrinche,Paro Cara Blanca
silvia_sayanes_5,Pato Barcino,Golondrina Parda,Garza Blanca Chica,Misto,Tero,Playerito Menor,Chorlo Pampa,Playerito Patas Amarillas Grande,Playerito Pecho Gris,Torcaza
silvia_sayanes_6,Gavilán Alilargo,Ñandú,Golondrina Ceja Blanca,Golondrina Tijereta,Hornero,Chorlo Pampa,Becasina Común,Garza Amarilla,Pico de Plata,Espinero
silvia_sayanes_7,Bandurria Mora,Cotorra,Hornero,Chorlo Pampa,Chajá,Cigüeña Común,Pico de Plata,Cachirla Chica,Cuervillo de Cañada,Junquero
silvia_sayanes_8,Curutié Colorado,Misto,Garza Blanca Grande,Becasina Común,Pecho Amarillo,Chingolo,Espinero,Tijereta ,Sietevestidos ,Picaflor Bronceado
silvia_sayanes_9,Cardenal Copete Rojo,Pcaflor Garganta Blanca,Tiqui tiqui Oscuro,Batará Pardo,Fío-fío Pico Corto,Calandria,Churrinche,Dorado,Gargantillo,Arañero Cara Negra
silvia_sayanes_10,Vinchero,Paloma de Monte,Benteveo,Benteveo Real,Gallineta ,Pitiayumí,Misto,Ratonera,Chajá,Pirincho
silvia_sayanes_11,Perdiz,Pirincho,Carpintero de Campo,Chajá,,,,,,
sebastian_servetto_a_1,Zorzal,Chingolo,Chaja,Misto,Chorlo pampa ,Tero,Pico de plata,Caracolero,Churrinche,Fío fío pico corto 
sebastian_servetto_a_2,Misto,Ratonera,Tío tío chico,Cotorra,Pico de plata,Cachirla chica,Chaja ,Benteveo,Chimango ,Picabuey
sebastian_servetto_a_3,Tero,Benteveo,Cardenal copete rojo,Carpintero nuca roja,Vinchero,Cotorra,Cachirla chica,Chorlo pampa,Churrinche,Playerito canela
sebastian_servetto_a_4,Cachirla chica,Misto,Chaja,Dorado,Chorlo pampa ,Benteveo real,Playerito canela ,Golondrina tijereta,Churrinche ,Golondrina ceja blanca
sebastian_servetto_a_5,Playerito canela,Viudita,Dorado,Misto,Benteveo,Golondrina tijereta,Cachirla chica,Chaja,Tero,Chimango
sebastian_servetto_a_6,Tero,Cachirla chica,Cuervillo de cañada,Pisos de monte,Hornero,Cotorra,Playerito canela,Chorlo dorado,Dorado ,Cuervillo cara pelada
sebastian_servetto_a_7,Tero,Chimango,Torcaza,Cotorra,Dorado ,Hornero,Cardenal copete rojo,,,
sebastian_servetto_b_1,Churrinche ,Carpintero de Campo,Chorlo Pampa,Cachirla Ind,Tordo Común,Estornino,Tero,Pico de plata,Chorlo Canela,Chingolo
sebastian_servetto_b_2,Tero,Tordo comun,Chorlo Pampa,garza blanca chica,playerito canela,garza blanca grande,cigueña comun,espatula rosada,Playerito pecho gris,Pico de plata
sebastian_servetto_b_3 ,Tero,Benteveo,Coscoroba,Cuervillo De Cañada,Cuervillo cara pelada,Chorlo pampa,Caracolero,Pato capuchino,Garza mora,Playerito canela
sebastian_servetto_b_4,Bigua ,Pato capuchino,Chaja,Golondrina tijereta,Chorlo pampa ,Benteveo ,Playerito canela,Playero patas amarillas mayor,Garza blanca chica,Playerito pecho gris
sebastian_servetto_b_5,Golondrina azul chica,Chorlo dorado,Playero pecho gris,Golondrina azul grande,Golondrina parda grande,cachirla chica,Playerito pecho gris,Playerito canela,Cigueña comun,Cuervillo cara pelada
sebastian_servetto_b_6,Chorlo dorado,Playerito canela,Cachirla chica ,Benteveo,Golondrina parda grande,Pirincho,cigueña comun,Cuervillo cara pelada,Tero,Gaviota capucho gris
sebastian_servetto_b_7,Playerito Menor patas amarillas,Cachirla chica,Chorlo dorado,Playerito pecho gris,Carancho,Chimango,Chaja,Golondrina azul grande,Golondrina Ceja blanca,Misto
sebastian_servetto_b_8,Cachirla chica,Playerito Pecho Gris,Chimango,Tero Real,Garza blanca chica,Chorlo dorado,Pato cara blanca,Cardenal copete rojo,Carao,Garza mora
sebastian_servetto_b_9,Chaja,Halconcito comun,Cigueña comun,Playerito menor patas amarillas,Chorlo dorado,Carao,Pato barcino,Pato brasilero,Pato capuchino,Jacana
sebastian_servetto_b_10,Pico de plata,Chorlo dorado,Garza blanca grande,Garza bruja,Tordo comun,Cuervillo cara pelada,Tiquitiqui oscuro,Playerito pecho gris,Playerito menor patas amarillas,Tero
sebastian_servetto_b_11,Cachirla chica,Chorlo dorado,Playerito canela,Benteveo,Garza blanca grande,Cuervillo de cañada,Golondrina tijereta,Playerito pecho gris,Tero,Cotorra
sebastian_servetto_b_12,Bandurria Mora,Tero,Chorlo dorado,Cigueña comun,Cachirla chica,Golondrina tijereta,Golondrina ceja blanca,Cotorra,Playerito canela,Cuervillo de cañada
sebastian_servetto_b_13,Chorlo dorado,Playerito canela,Benteveo,Tero Real,Golondrina tijereta,Golondrina parda grande,Pirincho,Golondrina azul chica,Pecho amarillo,Cachirla chica
sebastian_servetto_b_14,Cachirla chica,Pico de plata,Bigua,Benteveo,Chorlo dorado,Cotorra,Cuervillo de cañada,Golondrina tijereta,Cuervillo cara pelada,Garza blanca grande
sebastian_servetto_b_15,Cigueña cara pelada,Garza blanca chica,Pirincho,Bigua,Benteveo,Carancho,Chaja,Chorlo dorado,Cigueña comun,Playerito canela
sebastian_servetto_b_16,Chorlo dorado,Tero,Golondrina parda grande,Hornero,Cotorra,Tijereta,Pirincho,Playerito canela,Benteveo ,Doradito
nicodella_1,Pirincho,Tero,Cotorra,Churrinche,Picabuey,Benteveo,Tijereta,Chingolo,Cardenal copete rojo,Dorado
nicodella_2,Paloma de monte,Cotorra,Hronero,Viudita blanca comun,Benteveo,Estornino,Chingolo,Tordo comun,Cardenal copete rojo,Dorado
nicodella_3,Pirincho,Chorlo dorado,Carpintero nuca roja,Carancho,Benteveo,Chingolo,Tordo comun,Pecho amarillo,Dorado,Misto
nicodella_4,Chorlo dorado,Cuervillo cara pelada,Cotorra,Hornero,Churrinche,Picabuey,Benteveo,Chingolo,Pitiayumi,Cardenal copete rojo
nicodella_5,Pirincho,Chorlo dorado,Carancho,Hornero,Churrinche,Golondrina azul chica,Chingolo,Pecho amarillo,Cardenal copete rojo,Verdon
nicodella_6,Paloma montaraz comun,Cuervillo cara pelada,Hornero,Pico de plata,Benteveo,Piojito Azulado,Zorzal,Chingolo,Naranjero,Dorado
nicodella_7,Pato cara blanca,Tero,Batitú,Cuervillo de Cañada,Bandurria mora,Cotorra,Pajonalera Pico Recto,Pico de Plata,Benteveo,Pecho amarillo
nicodella_8,Chajá,Chorlo dorado,Tero,Playero menor patas amarillas,Cigueña comun,Cuervillo de Cañada,Carancho,Cotorra,Tijereta,Pecho amarillo
nicodella_9,Chorlo Dorado,Tero,Playerito canela,Playerito pecho gris,Cuervillo de cañada,Cuervillo cara pelada,Espatula rosada,Garza blanca chica,Carancho,Benteveo
nicodella_10,Chajá ,Chorlo dorado,Tero,Playerito pecho gris,Cigueña comun,Cuervillo cara pelada,Bandurria mora,Espatula rosada,Benteveo,Golondrina tijereta
nicodella_11,Tero,Playero Solitario,Playero menor patas amarillas,Cigueña cabeza pelada,Garza blanca grande,Caracolero,Benteveo,Tijereta,Golondrina ceja blanca,Cachirla chica
nicodella_12,Chajá,Pato cara blanca,Pato brasilero,Chorlo dorado,Tero,Becasina comun,Playero menor patas amarillas,Bandurria mora,Caracolero,Benteveo
nicodella_13,Pato brasilero,Tero,Becasina comun,Garza blanca grande,Cachirla chica,Alferez,Misto,,,
molina_1,Chajá,Tero,Cigueña comun,Cigueña cabeza pelada,Garza blanca chica,Garza blanca grande,Caracolero,Benteveo,Golondrina Tijereta,Pecho amarillo
molina_2,Chorlo dorado,Playerito canela,Cigueña cabeza pelada,Cuervillo cara Pelada,Junquero,Pico de plata,Vinchero,Golondrina ceja blanca,Federal,Pecho amarillo
molina_3,Chajá,Becasina comun,Cuervillo de cañada,Cuervillo cara pelada,Garza blanca grande,Caracolero,Tijereta,Cachirla chica,Alferez,Cardenal copete rojo
molina_4,Chajá,Tero real,Tero,Cigueña cabeza pelada,Cuervillo cara pelada,Bandurria mora,Espatula rosada,Garza mora,Pico de plata,Benteveo
molina_5,Chajá,Pato brasilero,Chorlo dorado,Tero,Playero menor patas amarillas,Carancho,Hornero,Chingolo,Misto,
veronica_servetto_1,Tero ,Benteveo,Bigua ,Cotorra ,Carpintero de campo,Carpintería nuca roja ,Golondrina parda grande ,Paloma de momento ,Cachirla chica ,Torcaza
veronica_servetto_2,Chaja,Chorlo dorado,Benteveo,Pecho colorado ,Tero,Hornero,Cachirla chica,Playerito canela,Misto,Cotorra
veronica_servetto_3,Benteveo,Cachirla chica,Hornero ,Golondrina ceja blanco,Chaja,Tero,Golondrina tijereta ,Cotorras ,Cuervillo de cañada,Misto
veronica_servetto_4,Chaja ,Benteveo ,Misto ,Tero ,Hornero,Tijereta ,Cuervillo de cañada ,Carancho ,Chimango,Pico de plata
veronica_servetto_5,Hornero,Benteveo,Chaja,Misto ,Cigueña cara pelada,Federal,Juan chiviro ,Benteveo real ,Cuervillo de cañada,Garibaldino
veronica_servetto_6,Juan chiviro ,Misto ,Chingolo,Picaflor bronceado,Pico de plata ,Churrinche ,Cotorras,Benteveo ,Caracolero ,Cuervillo de cañada
veronica_servetto_7,Chaja ,Chivi ,Misto,Juan chiviro ,Hornero ,Tero,Sietevestidos ,Pico de plata ,Cachirla chica,Cigueña cara pelada
veronica_servetto_8,Misto,Chaja,Cachirla chica,Caracolero ,Paloma de monteo ,Benteveo,Chingolo,Cotorra ,Chorlo pampa ,Tero 
veronica_servetto_9,Chorlo pampa,Tero ,Ratonera,Tordo pico corto,Dorado,Churrinche,Chingolo,Hornero,Tío tío chico,Tío tío común 
veronica_servetto_10,Gargantillo ,Tero,Chingolo,,,,,,,
rosina_servetto_a_1,Águila colorada,Tero real,Cuervillo de cañada,Playero pecho gris,Playero dorado,Becasina común ,Chaja,Garza amarilla,Garza blanca grande,Garza blanca chica
rosina_servetto_a_2,Playero patas amarillas menor,Dorado,Benteveo,Playero patas amarillas mayor,Golondrina azul grande,Pato barcino,Cachirla chica,Golondrina ceja blanca,Golondrina tijereta,Tero
rosina_servetto_a_3,Misto,Pecho amarillo,Gaviotin real,Cotorra,Viudita blanca grande,Cabecita negra,Tío tío ,Hornero,Tero,Benteveo
rosina_servetto_a_4,Verdon ,Paloma montaraz ,Picaflor verde,Espátula rosada,,,,,,
rosina_servetto_b_1,Perdiz,Martineta,Viudita blanca chica,Zorzal ,Sabia ,Tero,Torcacita ,Tío tío,Chaja ,Cardenal copete rojo
rosina_servetto_b_10,Garza mora,Chaja,Garza blanca grande ,Carao ,Dorado,Pato barcino ,Tero,Cuervillo de cañada ,Garza azulada,Posible águila colorada
rosina_servetto_b_11,Pato capuchino ,Garza bruja ,Playero pecho gris,Cotorra,Tero,Cachirla chica,Benteveo real,Chaja,Benteveo,Golondrina ceja blanca 
rosina_servetto_b_12,Benteveo,Pirincho ,Playero menor,Hornero,Golondrina tijereta ,Alférez,Pato capuchino ,Misto,Benteveo,Cachirla chica
rosina_servetto_b_13,Golondrina ceja blanca ,Pirincho,Tero,Cotorra ,Pecho amarillo ,Chaja ,Cachirla chica,Paloma de ala manchada ,Benteveo,Carao
rosina_servetto_b_14,Cardenal copete rojo,Garza mora,Cachirla chica ,Chaja,Benteveo real,Zorzal,Piojito silbón,Picaflor bronceado,Hornero,Cotorra
rosina_servetto_b_15,Bigua ,Zorzal,Benteveo,Cardenal copete rojo,Misto,Cuervillo de cañada,Alférez,Pecho amarillo,Chaja,Garza bruja
rosina_servetto_b_16,Hornero,Benteveo,Pico de plata,Pato capuchino,Golondrina ceja blanca ,Tero,,,,
rosina_servetto_b_2,Benteveo,Pico de plata ,Verdon ,Misto ,Chaja ,Musico ,Churrinche,Hornero,Chimango ,Tero
rosina_servetto_b_3,Tío tío ,Misto,Dorado,Ratonera,Benteveo ,Carpintero de campo,Gargantillo,Carpintero nuca roja,Martineta,Cotorra
rosina_servetto_b_4,Picaflor verde,Churrinche,Ratonera,Cotorra ,Pijui,Chingolo,Cigüeña común,Martín pescador mediano,Hornero,Benteveo
rosina_servetto_b_5,Cardenal copete rojo,Tío tío,Benteveo,Dorado,Ratonera,Garza amarilla,Arañero cara negra,Churrinche,Carancho,Fío fío pico corto
rosina_servetto_b_6,Tero,Pico de plata,Tijereta,Benteveo real,Benteveo,Pecho amarillo,Paloma de ala manchada,Picaflor bronceado,Hornero,Fío fío pico corto
rosina_servetto_b_7,Cotorra,Zorzal,Ratonera,Paloma montaraz,Pitiayumi ,Arañero chico,Mosqueta de monte,Titiri ,Arañero chico,Arañero oliváceo
rosina_servetto_b_8,Chivi ,Arañero chico,Arañero olivaceo ,Pitiayumi,Anambe negro,Chingolo,Picaflor bronceado ,Rey del bosque verdoso ,Garza bruja, Buitre cabeza negra
rosina_servetto_b_9,Buitre cabeza roja,Benteveo rayado ,Martín pescador mediano,Gavilán ceniciento ,Picaflor bronceado,Churrinche,Gavilán común ,Benteveo,Carancho ,Cardenal copete rojo
rosina_servetto_c_1,Tijereta,Gorrión,Tordo,Tero,Benteveo,Chimango,Pecho amarillo,Perdiz,Cotorra,Pecho colorado
rosina_servetto_c_10,Viudita,Fiofio,Tijereta,Chingolo,Dorado,Picaflor verde,Cachirla com,Junquero,Tiquitiqui oscuro,Cuervillo de cañada
rosina_servetto_c_11,Menor patas amarillas,Cocinera,Tero real,Coscoroba,Alférez,Tijereta,Montaraz,Gaviotin antifaz,Rabadilla blanca,Cachirla com
rosina_servetto_c_12,Mayor patas amarillas,Chorlo dorado,Tero real,Montaraz,Bigua,Chiricote,Curutie,Capucho cafe,Pato capuchino,Parda grande
rosina_servetto_c_13,Músico,Tijereta,Cigüeña,Coscoroba,Chimango,Chorlo dorado,Perdiz,Cisne cuello negro,Tero,Rabadilla blanca
rosina_servetto_c_14,Garza mora,Cigüeña cara pelada,Chivi,,,,,,,
rosina_servetto_c_2,Perdiz,Tero,Dorado,Lechucita,Chimango,Viudita chica,Pecho amarillo,Hornero,Cuervillo cañada,Golondrina ceja blanca
rosina_servetto_c_3,Dorado,Golondrina ceja blanca,Perdiz,Coscoroba,Carao,Hornero,Pato barcino,Paloma ala manchada,Picabuey,Carancho
rosina_servetto_c_4,Zorzal,Ratonera,Chorlo Dorado,Benteveo real,Misto,Tero,Viudita,Sabia,Parda grande,
rosina_servetto_c_5,Mora,Benteveo real,Zorzal,Cuervillo pelada,Tijereta,Paloma de monte,Viudita blanca chica,Garza blanca grande,Hornero,Chorlo dorado
rosina_servetto_c_6,Cigüeña común,Chorolo Dorado,Parda grande,Churrinche,Cardenal copete rojo,Pato brasilero,Tordo,Gol Tijereta,Bigua,Maca grande
rosina_servetto_c_7,Maca Pico grueso,Mayor patas amarillas,Tero,Gallineta grande,Cisne cuello negro,Tero real,Barcino,Picaflor bronceado,Playerito manchado,Pico plata
rosina_servetto_c_8,Dorado,Bueyera,Tijereta,Pijui,Tiotio,Martin pescador chico,Ceja blanca,Gallareta com,Menor patas amarillas,Gol Tijereta
rosina_servetto_c_9,Carpintero nuca roja,Pato barcino,Garza blanca grande,Bigua,Gorrión,Misto,Benteveo,Tero,Vinchero,Zorzal
